display_name,canonical_wikipedia_url,primary_era_bucket,rank_hierarchical_trust_v2,score_hierarchical_trust_v2,trust_tier_v2,trust_confidence_v2,rank_range,top25_appearances,known_outcome_count,total_battle_pages_strict,distinct_conflicts_strict,distinct_opponents_strict,caution_flags,trust_headline_reason_v2
Alexander Suvorov,https://en.wikipedia.org/wiki/Alexander_Suvorov,revolutionary_napoleonic,1.0,94.12024048096191,robust_elite_core,high,4.0,6,18,19,13,23,,Trust-first v2 rank 1 with high confidence; Top-25 in 6 trusted models and rank spread 4.
Suleiman the Magnificent,https://en.wikipedia.org/wiki/Suleiman_the_Magnificent,early_modern,2.0,93.81095524382096,model_sensitive_band,caution,90.0,4,16,16,13,36,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,revolutionary_napoleonic,3.0,93.5878423513694,robust_elite_core,very_high,5.0,6,60,65,25,56,,Trust-first v2 rank 3 with very_high confidence; Top-25 in 6 trusted models and rank spread 5.
Douglas MacArthur,https://en.wikipedia.org/wiki/Douglas_MacArthur,world_wars,4.0,90.90647962591851,model_sensitive_band,caution,74.0,4,20,18,15,10,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Dwight D. Eisenhower,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,world_wars,5.0,89.40146960587843,model_sensitive_band,caution,370.0,4,9,5,13,17,higher_level_dependent,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers."
Charles XIV John,https://en.wikipedia.org/wiki/Charles_XIV_John,revolutionary_napoleonic,6.0,88.436873747495,robust_elite_core,high,11.0,6,16,16,11,26,,Trust-first v2 rank 6 with high confidence; Top-25 in 6 trusted models and rank spread 11.
Subutai,https://en.wikipedia.org/wiki/Subutai,medieval,7.0,88.02338009352037,robust_elite_core,high,24.0,5,16,13,12,12,,Trust-first v2 rank 7 with high confidence; Top-25 in 5 trusted models and rank spread 24.
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,early_modern,8.0,87.99064796259185,high_confidence_upper_band,moderate,37.0,4,11,8,8,18,,High-confidence upper-band commander; rank 8 but not stable enough for the headline core.
Louis-Nicolas Davout,https://en.wikipedia.org/wiki/Louis-Nicolas_Davout,revolutionary_napoleonic,9.0,87.88710754843018,robust_elite_core,high,13.0,6,20,22,10,20,,Trust-first v2 rank 9 with high confidence; Top-25 in 6 trusted models and rank spread 13.
Jean Lannes,https://en.wikipedia.org/wiki/Jean_Lannes,revolutionary_napoleonic,10.0,87.74816299265198,robust_elite_core,high,17.0,6,27,25,15,22,,Trust-first v2 rank 10 with high confidence; Top-25 in 6 trusted models and rank spread 17.
Mehmed II,https://en.wikipedia.org/wiki/Mehmed_II,medieval,11.0,87.15030060120242,high_confidence_upper_band,moderate,40.0,3,21,22,19,26,,High-confidence upper-band commander; rank 11 but not stable enough for the headline core.
"Maurice, Prince of Orange",https://en.wikipedia.org/wiki/Maurice%2C_Prince_of_Orange,early_modern,12.0,87.04475617902472,robust_elite_core,very_high,7.0,6,35,36,14,11,,Trust-first v2 rank 12 with very_high confidence; Top-25 in 6 trusted models and rank spread 7.
Ivan Paskevich,https://en.wikipedia.org/wiki/Ivan_Paskevich,long_nineteenth_century,13.0,86.81563126252505,model_sensitive_band,caution,54.0,4,9,7,7,10,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Bernard Montgomery,https://en.wikipedia.org/wiki/Bernard_Montgomery,world_wars,14.0,86.4622578490314,model_sensitive_band,caution,105.0,4,12,9,15,10,higher_level_dependent,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers."
Peter Wittgenstein,https://en.wikipedia.org/wiki/Peter_Wittgenstein,revolutionary_napoleonic,15.0,85.22712090848363,model_sensitive_band,caution,104.0,2,14,15,9,12,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Mikhail Kutuzov,https://en.wikipedia.org/wiki/Mikhail_Kutuzov,revolutionary_napoleonic,16.0,85.14094856379425,model_sensitive_band,caution,82.0,3,9,11,7,18,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Enver Pasha,https://en.wikipedia.org/wiki/Enver_Pasha,world_wars,17.0,85.12224448897796,model_sensitive_band,caution,107.0,1,9,8,11,29,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Babur,https://en.wikipedia.org/wiki/Babur,early_modern,18.0,85.07348029392116,model_sensitive_band,caution,102.0,4,7,11,7,13,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
André Masséna,https://en.wikipedia.org/wiki/Andr%C3%A9_Mass%C3%A9na,revolutionary_napoleonic,19.0,84.95858383433534,strong_upper_tier,high,24.0,2,37,40,19,27,,"Upper-tier contender with high confidence; rank 19 and enough scale (37 known outcomes, 40 battle pages) to remain defensible under the trust-first model."
Louis-Gabriel Suchet,https://en.wikipedia.org/wiki/Louis-Gabriel_Suchet,revolutionary_napoleonic,20.0,84.83633934535737,high_confidence_upper_band,moderate,26.0,5,19,19,7,15,,High-confidence upper-band commander; rank 20 but not stable enough for the headline core.
Živojin Mišić,https://en.wikipedia.org/wiki/%C5%BDivojin_Mi%C5%A1i%C4%87,world_wars,21.0,84.69672678690716,model_sensitive_band,caution,281.0,3,7,5,8,8,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Petar Bojović,https://en.wikipedia.org/wiki/Petar_Bojovi%C4%87,long_nineteenth_century,22.0,84.4315297261189,model_sensitive_band,caution,260.0,3,7,4,7,9,higher_level_dependent,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers."
Jean Victor Marie Moreau,https://en.wikipedia.org/wiki/Jean_Victor_Marie_Moreau,revolutionary_napoleonic,23.0,84.20173680694721,high_confidence_upper_band,moderate,25.0,2,21,22,13,21,,High-confidence upper-band commander; rank 23 but not stable enough for the headline core.
Ahmad Shah Durrani,https://en.wikipedia.org/wiki/Ahmad_Shah_Durrani,early_modern,24.0,83.93854375417503,model_sensitive_band,caution,97.0,2,9,9,8,15,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Mahmud Pasha Angelović,https://en.wikipedia.org/wiki/Mahmud_Pasha_Angelovi%C4%87,medieval,25.0,83.84235136940548,high_confidence_upper_band,moderate,11.0,6,10,11,10,13,,High-confidence upper-band commander; rank 25 but not stable enough for the headline core.
Stanisław Żółkiewski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_%C5%BB%C3%B3%C5%82kiewski,early_modern,26.0,83.73947895791584,high_confidence_upper_band,moderate,13.0,5,10,11,9,13,,High-confidence upper-band commander; rank 26 but not stable enough for the headline core.
Genghis Khan,https://en.wikipedia.org/wiki/Genghis_Khan,medieval,27.0,83.54442217768869,model_sensitive_band,caution,187.0,0,15,12,9,9,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Emperor Taizong of Tang,https://en.wikipedia.org/wiki/Emperor_Taizong_of_Tang,medieval,28.0,83.47160988643952,model_sensitive_band,caution,217.0,1,6,4,4,11,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
"Sébastien Le Prestre, Marquis of Vauban",https://en.wikipedia.org/wiki/S%C3%A9bastien_Le_Prestre%2C_Marquis_of_Vauban,early_modern,29.0,83.35537742150969,high_confidence_upper_band,moderate,20.0,5,13,13,7,13,,High-confidence upper-band commander; rank 29 but not stable enough for the headline core.
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,ancient,30.0,83.16366065464261,model_sensitive_band,caution,54.0,1,11,17,6,15,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,early_modern,31.0,83.16098864395458,high_confidence_upper_band,moderate,14.0,1,15,17,11,19,,High-confidence upper-band commander; rank 31 but not stable enough for the headline core.
Aurangzeb,https://en.wikipedia.org/wiki/Aurangzeb,early_modern,32.0,83.10821643286575,model_sensitive_band,caution,94.0,0,9,8,10,15,,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment."
Belisarius,https://en.wikipedia.org/wiki/Belisarius,medieval,33.0,82.68603874415497,high_confidence_upper_band,moderate,29.0,1,18,15,8,9,,High-confidence upper-band commander; rank 33 but not stable enough for the headline core.
Aleksandr Vasilevsky,https://en.wikipedia.org/wiki/Aleksandr_Vasilevsky,world_wars,34.0,82.53974615898463,model_sensitive_band,caution,192.0,0,9,4,5,16,higher_level_dependent,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers."
Nikolai Vatutin,https://en.wikipedia.org/wiki/Nikolai_Vatutin,world_wars,35.0,82.52571810287242,model_sensitive_band,caution,114.0,0,12,8,8,9,higher_level_dependent,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers."
"Alexander Farnese, Duke of Parma",https://en.wikipedia.org/wiki/Alexander_Farnese%2C_Duke_of_Parma,early_modern,36.0,82.44288577154308,high_confidence_upper_band,moderate,33.0,2,18,19,10,18,,High-confidence upper-band commander; rank 36 but not stable enough for the headline core.
